1 Product Table

Edit product... 	Description 	Open For New Bugs 	Action 
Documents 	Documents - Toolkit software documentation is written text that accompanies computer software. It either explains how it operates or how to use it, and may mean different things to people in different roles. Types of software documentation include: a) Requirements - Statements that identify attributes, capabilities, characteristics, or qualities of a system. This is the foundation for what shall be or has been implemented. b) Architecture/Design - Overview of software. Includes relations to an environment and construction principles to be used in design of software components. c) Technical - Documentation of code, algorithms, interfaces, and APIs. d) End user - Manuals for the end-user, system administrators and support staff. 	Yes 	Delete 
Goals & Capabilities 	Goals & Capabilities - is a high-level view of functional, interface, design, implementation, operation, quality and reliability requirements that are within the tsWxGTUI_PyVx software development project work scope. 	Yes 	Delete 
Host Computer Platform(s) 	Host Computer Platform(s) - Computer hardware and software system(s) that, after installation and configuration setup, an operator will use to launch, monitor and control one or more local and/or remote TeamSTARS "tsWxGTUI_PyVx" Toolkit application programs having: a) a Python-based Command Line Interface (CLI); and/or b) a character-mode "wxPython"-style Graphical User Interface (GUI). 	Yes 	Delete 
Non-Goals & Limitations 	Non-Goals & Limitations - is a high-level view of functional, interface, design, implementation, operation, quality and reliability requirements that are beyond the tsWxGTUI_PyVx software development project work scope. 	Yes 	Delete 
tsLibCLI 	tsLibCLI - Contains general-purpose, re-usable building blocks supporting Command Line Interface. Also contains Theme-based configuration settings for customizing Command Line Interface. 	Yes 	Delete 
tsLibGUI 	tsLibGUI - Contains general-purpose, re-usable building blocks supporting character-mode, "wxPython"-style Graphical-style User Interface. Also contains Theme-based configuration settings for customizing Graphical-style User Interface. 	Yes 	Delete 
tsToolsCLI 	tsToolsCLI - The collection of application programs having a command line interface used for improving and tracking the productivity of software developers. 	Yes 	Delete 
tsToolsLibCLI 	tsToolsLibCLI - The library of building blocks for those application programs associated with tsToolsCLI. 	Yes 	Delete 
tsUtilities 	tsUtilities - System Administration and Software Development tools, consisting of Command Line Interface (CLI) shell and Python scripts, to monitor and modify hardware and software features. 	Yes 	Delete 
tsWxGTUI_Py2x 	tsWxGTUI_Py2x - Toolkit installable site-package and/or developer-sandbox distribution providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distribution is compatible with Python 2.4.0-2.7.9. To-Do: 1) Phase-1, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.8.9.2 release; 2) Phase-2, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.9.5.0 release; 3) Phase-3, review all tsWxGTUI_Py2x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 3.0.2.0 release. 	Yes 	Delete 
tsWxGTUI_Py3x 	tsWxGTUI_Py3x - Toolkit installable site-package and/or developer-sandbox distribution providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distribution is compatible with Python 3.0.0-3.4.3. To-Do: 1) Phase-1, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.8.9.2 release; 2) Phase-2, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 2.9.5.0 release; 3) Phase-3, review all tsWxGTUI_Py3x class and module API specifications. Modify to conform to associated specifications of the latest wxPython 3.0.2.0 release. 	Yes 	Delete 
tsWxGTUI_PyVx 	tsWxGTUI_PyVx - Downloadable documentation and source code distribution containing one or more installable toolkit site-package and/or developer-sandbox distributions providing a Python-based Command Line Interface (CLI) and "wxPython"-style, "Curses"-based Graphical-Text User Interface (GUI). Currently, the distributions include both tsWxGTUI_Py2x (for use with Python 2.0.0-2.7.9) and tsWxGTUI_Py3x (for use with Python 3.0.0-3.4.3). 	Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
COPYING 	COPYING.txt - Steps to reproduce the "tsWxGTUI_PyVx" Toolkit with its applicable copyright, license and documentation. 	rigordo@comcast.net 		Yes 	Delete 
COPYRIGHT 	COPYRIGHT.txt - Copyright is a legal concept, enacted by most governments, giving the creator of an original work exclusive rights to it, usually for a limited time, with the intention of enabling the creator of intellectual wealth (e.g. the photographer of a photograph or the author of a book) to get compensated for their work and be able to financially support themselves. Generally, it is "the right to copy", but also gives the copyright holder the right to be credited for the work, to determine who may adapt the work to other forms, who may perform the work, who may financially benefit from it, and other related rights. It is a form of intellectual property (like the patent, the trademark, and the trade secret) applicable to any expressible form of an idea or information that is substantive and discrete. 	rigordo@comcast.net 		Yes 	Delete 
CREDITS 	CREDITS.txt - These are the third-party authors of free and open source code (whether Python or non-Python), binary machine code, Application Programming Interface (API), algorithm or display that directly or indirectly contributed to the TeamSTARS "tsWxGTUI_PyVx" Toolkit's functionality or its look and feel. Acknowledgment is hereby being given to those whose Work is used in accordance with it's Author's Copyright and License. 	rigordo@comcast.net 		Yes 	Delete 
DEMO 	DEMO.txt - Steps to run applications programs which demonstrate or test the building block components and tools associated with the TeamSTARS tsWXGTUI_PyVx Toolkit. 	rigordo@comcast.net 		Yes 	Delete 
FAQ 	FAQ.txt - Answers to Frequently Asked Questions about the goals, non-goals, requirements, design, features, operation, capabilities and limitations of the TeamSTARS tsWxGTUI_PyVx Toolkit. 	rigordo@comcast.net 		Yes 	Delete 
INSTALL 	INSTALL.txt - Steps to download, extract and install software and documentation components of the TeamSTARS tsWxGTUI_PyVx Toolkit. 	rigordo@comcast.net 		Yes 	Delete 
LICENSE 	LICENSE.txt - The verb license means to give permission. The noun license refers to that permission as well as to the document recording that permission. A license may be granted by a party ("licensor") to another party ("licensee") as an element of an agreement between those parties. A shorthand definition of a license is "an authorization (by the licensor) to use the licensed material (by the licensee). In particular, a license may be issued by authorities, to allow an activity that would otherwise be forbidden. It may require paying a fee and/or proving a capability. The requirement may also serve to keep the authorities informed on a type of activity, and to give them the opportunity to set conditions and limitations. A licensor may grant a license under intellectual property laws to authorize a use (such as copying software or using a (patented) invention) to a licensee, sparing the licensee from a claim of infringement brought by the licensor. A license under intellectual property commonly has several components beyond the grant itself, including a term, territory, renewal provisions, and other limitations deemed vital to the licensor. Term: many licenses are valid for a particular length of time. This protects the licensor should the value of the license increase, or market conditions change. It also preserves enforceability by ensuring that no license extends beyond the term of the agreement. Territory: a license may stipulate what territory the rights pertain to. For example, a license with a territory limited to "North America" (Mexico/United States/Canada) would not permit a licensee any protection from actions for use in Japan. A shorthand definition of license is "a promise by the licensor not to sue the licensee." That means without a license any use or exploitation of intellectual property by a third party would amount to copying or infringement. Such copying would be improper and could, by using the legal system, be stopped if the intellectual property owner wanted to do so. It is undeniable that intellectual property licensing plays a major role in today's business and economy. Business practices such as franchising, technology transfer, publication and character merchandising entirely depend on the licensing of intellectual property. Licensing has been recognized as an independent branch of law. It is born out of the interplay of the doctrine of contract and the principles of intellectual property. 	rigordo@comcast.net 		Yes 	Delete 
NEWS 	NEWS.txt - Newly released or noteworthy information, especially about recent or important events. 	rigordo@comcast.net 		Yes 	Delete 
NOTICES 	NOTICES.txt - Notification or warning of something, especially to allow recipients of the TeamSTARS tsWxGTUI_PyVx Toolkit to make preparations for applicable Copyrights and Licenses. 	rigordo@comcast.net 		Yes 	Delete 
OPERATE 	OPERATE.txt - Steps required to startup, operate (in various modes) and shutdown the TeamSTARS tswxGTUI_PyVx Toolkit. 	rigordo@comcast.net 		Yes 	Delete 
THANKS 	THANKS.txt - Acknowledgments to those otherwise unsung heros who contributed time and effort to supporting the TeamSTARS tsWxGTUI Toolkit authors. 	rigordo@comcast.net 		Yes 	Delete 
TO-DO 	TO-DO.txt - A list of tasks that need to be completed, typically organized in order of priority. 	rigordo@comcast.net 		Yes 	Delete 
TROUBLESHOOT 	TROUBLESHOOT.txt - Troubleshooting is a form of problem solving, often applied to repair failed products or processes. It is a logical, systematic search for the source of a problem so that it can be solved, and so the product or process can be made operational again. 	rigordo@comcast.net 		Yes 	Delete 
Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
Goal-01 	Goal-01 - A means for one or more operators to use local and remote computer operating systems, as appropriate to the application: a) Concurrently and/or sequentially login to local and remote computer operating systems. b) Concurrently and/or sequentially launch, interact with and terminate one or more operating system and/or application processes which may concurrently and/or sequentially launch, interact with and terminate one or more associated task threads. c) Concurrently and/or sequentially logoff local and remote computer operating systems. 	rigordo@comcast.net 		Yes 	Delete 
Goal-02 	Goal-02 - A means for one or more operators to interactively monitor and control local and remote computer equipment via either or both of the following, as appropriate to the application: a) Command Line Interface (CLI) --- Must support the Python 2.6.8 and Python 3.2.3 releases and compatible later and earlier releases. b) Graphical User Interface (GUI) --- Must support the character-mode compatible emulation of the Application Programming Interface of the wxPython 2.8.9.2 release and compatible later and earlier releases. 	rigordo@comcast.net 		Yes 	Delete 
Goal-03 	Goal-03 - A means for the application developer to interact with the local and remote computer equipment and operator(s) via: a) Popular, cross-platform Application Programming Interfaces (APIs). The Command Line Interface and Graphical User Interface APIs must be free, open source and field-proven. The APIs must also have an ongoing and extensive track record of active use, maintenance and enhancement. b) Libraries of building block modules, tests, tools and utilities c) Designs suitable for installation and use in embedded system which typically have limited, application-specific processing, memory, communication, input/output and file storage resources. Some systems may only have character-mode operator interface hardware suitable for the host computer operating system's command line interface console. d) CLI and GUI interfaces that are attractive and user friendly. 	rigordo@comcast.net 		Yes 	Delete 
Goal-04 	Goal-04 - A means for the developer to re-use an existing desktop, laptop, workstation and embedded system applications on an extensive variety of platforms including cell phones, laptops, desktops, workstations and super computers with 32-bit and 64-bit processors from various manufacturers. 	rigordo@comcast.net 		Yes 	Delete 
Goal-05 	Goal-05 - A means for the developer to re-use built-in package and module documentation (see Built-in Documentation Symbols) to facilitate development of the Command Line Interface and Graphical-style User Interface. 	rigordo@comcast.net 		Yes 	Delete 
Goal-06 	Goal-06 - A means for the developer to launch application programs (see Application Launch Modules) to facilitate development of the Command Line Interface and Graphical-style User Interface. 	rigordo@comcast.net 		Yes 	Delete 
Goal-07 	Goal-07 - A means for the developer to import packages and modules (see Directory and Import Guidelines to facilitate development of the Command Line Interface and Graphical-style User Interface. 	rigordo@comcast.net 		Yes 	Delete 
Goal-08 	Goal-08 - A means for the developer to install and troubleshoot modified packages and modules (see Site Package Installation Guidelines) to facilitate development of the Command Line Interface and Graphical-style User Interface. 	rigordo@comcast.net 		Yes 	Delete 
Goal-09 	Goal-09 - A means for the developer to troubleshoot design and user issues via date and time stamped configuration, operational, diagnostic and exception logs. 	rigordo@comcast.net 		Yes 	Delete 
Goal-10 	Goal-10 - A means for the developer to co-ordinate the automated operation and failure recovery of multiple applications by use of Unix-style exit codes and error messages. 	rigordo@comcast.net 		Yes 	Delete 
Goal-11 	Goal-11 - A means for the operator to use a mouse, trackball or touchpad to select and manipulate GUI objects when the platform supports such a device. Support shall include: a) Left, Right and Wheel/Middle mouse button features such as single-click, double-click and triple-click. b) Scrollbar features such as Left, Right, Up and Down arrow. c) Scrollbar and Slider gauge display whose horizontal or vertical bar shows the relative position (via a single non-blank fill character) and size (via additional non-blank fill characters) of the view area within the associated scrolled text. Gauges are also clickable windows that trigger an associated event (such as scroll the associated displayed text left, right, up or down). A single Left-Click on a ScrollBarGauge moves the text toward or away from the top (first) or bottom (last) horizontal or vertical character in proportion to how close the mouse caret (pointer) was to the arrow buttons at either end of the associated gauge. The relative position and size of the highlighted area in the ScrollBarGauge alerts the operator to the availability of text currently hidden from view. It eliminates any justification for wasting screen real estate by alerting the operator to hidden text via the tilde ("~") character. 	rigordo@comcast.net 		Yes 	Delete 
Goal-12 	Goal-12 - A means for the operator to use a keyboard to select GUI objects when the platform does not support a mouse, trackball or touchpad. 	rigordo@comcast.net 		Yes 	Delete 
Goal-13 	Goal-13 - A means for the operator to use a Task bar (a top-level window) that contains buttons for each application frame and dialog window that can be used to control which application frame or dialog window has focus and is not partially hidden behind any other frame and dialog window. 	rigordo@comcast.net 		Yes 	Delete 
Goal-14 	Goal-14 - A means for the application and toolkit developer to import application and library building-block components from a nested, multi-level directory file system. This is intended to facilitate development without and before the creation and installation of released site-packages. This eliminates the need for building and installing candidate bug fixes to the site-packages before they can even be tested. 	rigordo@comcast.net 		Yes 	Delete 
Goal-15 	Goal-15 - A means for the application and toolkit developer to import application and library building-block components from a single-level (Global Module Index-style) directory file system. This is intended to facilitate installation and use of released site-packages. 	rigordo@comcast.net 		Yes 	Delete 
Goal-16 	Goal-16 - Sufficient system hardware and software reliability, availability and maintainability to continuously operate unattended and without failure for extended periods of time on an "AS IS" basis unless otherwise certified by suitably qualified system integrators. 	rigordo@comcast.net 		Yes 	Delete 
wxPython_API_References 	wxPython_API_References - Archive copies of documentation files and directories, in HTML format, for versions 2.8.9.2 and 3.0.2.0 of "wxPython" and "wxWidgets" published by Julian Smart, Robert Roebling et al. Developers, maintainers and troubleshooters of the TeamSTARS "tsWxGTUI_PyVx" Toolkit may find this information useful in understanding the Toolkit's underlying 2.8.9.2-based software architecture and Application Programming Interface (API). It is provided because: a) "www.wxpython.org" currently provides only a "3.0 Online Manual" (3.0.2); b) "www.wxwidgets.org" currently provides only a "2.8 Online Manual" (2.8.12), a "3.0 Online Manual" (3.0.2) and a "Developer Manual" (3.1.0). 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
Apple Mac OS 10.10 (Yosemite) Desktop Platform 	Apple Mac OS 10.10 (Yosemite) Desktop Platform - "Darwin"-based "Unix"-like host computer system having the "GNU" tool-chain and the "Mac OS X" operating system kernel. 	rigordo@comcast.net 		Yes 	Delete 
Apple Mac OS 10.7.5 (Lion) Desktop Platform 	Apple Mac OS 10.7.5 (Lion) Desktop Platform - "Darwin"-based "Unix"-like host computer system having the "GNU" tool-chain and the "Mac OS X" operating system kernel. 	rigordo@comcast.net 		Yes 	Delete 
CentOS 7.0 GNU/Linux Desktop Platform 	CentOS 7.0 GNU/Linux Desktop Platform - "Unix"-like host computer system having the "GNU" tool-chain and the "Red Hat Enterprise"-based "Linux" operating system kernel. 	rigordo@comcast.net 		Yes 	Delete 
Cygwin Desktop Platform 	Cygwin Desktop Platform - "Microsoft Windows" host computer system (with the free, "Cygwin" plugin from Red Hat that provides the "GNU" tool-chain and the "Linux"-like operating system environment. 	rigordo@comcast.net 		Yes 	Delete 
Debian 13.0 GNU/Linux Server Platform 	Debian 13.0 GNU/Linux Server Platform - "Unix"-like host computer system having "Apache2", "Bugzilla", the "GNU" tool-chain and the "Linux" operating system kernel. 	rigordo@comcast.net 		Yes 	Delete 
GNU/Linux Desktop Platform 	GNU/Linux Desktop Platform - "Unix"-like host computer system having the "GNU" tool-chain and the "Linux" operating system kernel. 	rigordo@comcast.net 		Yes 	Delete 
Microsoft Windows 10 Desktop Platform (Technical Preview) 	Microsoft Windows 10 Desktop Platform (Technical Preview) - "Microsoft Windows" host computer system (with the free, "Cygwin" plugin from Red Hat that provides the "GNU" tool-chain and the "Linux"-like operating system environment. 	rigordo@comcast.net 		Yes 	Delete 
Microsoft Windows 7 Desktop Platform 	Microsoft Windows 7 Desktop Platform - "Microsoft Windows" host computer system (with the free, "Cygwin" plugin from Red Hat that provides the "GNU" tool-chain and the "Linux"-like operating system environment. 	rigordo@comcast.net 		Yes 	Delete 
Microsoft Windows 8 Desktop Platform 	Microsoft Windows 8 Desktop Platform - "Microsoft Windows" host computer system (with the free, "Cygwin" plugin from Red Hat that provides the "GNU" tool-chain and the "Linux"-like operating system environment. 	rigordo@comcast.net 		Yes 	Delete 
Microsoft Windows 8.1 Desktop Platform 	Microsoft Windows 8.1 Desktop Platform - "Microsoft Windows" host computer system (with the free, "Cygwin" plugin from Red Hat that provides the "GNU" tool-chain and the "Linux"-like operating system environment. 	rigordo@comcast.net 		Yes 	Delete 
Microsoft Windows XP Desktop Platform 	Microsoft Windows XP Desktop Platform - "Microsoft Windows" host computer system (with the free, "Cygwin" plugin from Red Hat that provides the "GNU" tool-chain and the "Linux"-like operating system environment. 	rigordo@comcast.net 		Yes 	Delete 
OpenIndiana 151a8 Desktop Platform 	OpenIndiana 151a8 Desktop Platform - "Unix" host computer system having the free and open-source "OpenSolaris" tool-chain and the "illumos" operating system kernel. Developers forked OpenSolaris after Oracle Corporation discontinued it, in order to continue development and distribution of the source code. The OpenIndiana project is stewarded by the illumos Foundation, which also stewards the illumos operating system. OpenIndiana's developers strive to make it "the defacto OpenSolaris distribution installed on production servers where security and bug fixes are required free of charge". 	rigordo@comcast.net 		Yes 	Delete 
PC-BSD 10.1 Desktop Platform 	PC-BSD 10.1 Desktop Platform - "FreeBSD"-based "Unix" host computer system having the "GNU" tool-chain and the "FreeBSD" operating system kernel. 	rigordo@comcast.net 		Yes 	Delete 
Scientific 7.0 GNU/Linux Desktop Platform 	Scientific 7.0 GNU/Linux Desktop Platform - "Unix"-like host computer system having the "GNU" tool-chain and the "Red Hat Enterprise"-based "Linux" operating system kernel. 	rigordo@comcast.net 		Yes 	Delete 
Ubuntu 14.04 LTS GNU/Linux Desktop Platform 	Ubuntu 14.04 LTS GNU/Linux Desktop Platform - "Unix"-like host computer system having the "GNU" tool-chain and the "Debian"-based "Linux" operating system kernel. 	rigordo@comcast.net 		Yes 	Delete 

Edit component... 	Description 	Default Assignee 	Default CC list 	Active 	Action 
Non-Goal-01 	Non-Goal-01 - A means to emulate each and every capability of the Application Programming Interface (API) of the pixel-mode Graphical User Interface (such as the C++ language based "wxWidgets" and its Python language based "wxPython" wrapper) because the "tsWxGTUI_PyVx" Toolkit is designed for embedded systems which typically have limited, application-specific processing, memory, communication, input/output and file storage resources. Some may only have character-mode hardware suitable for their operating system's command line console. 	rigordo@comcast.net 		Yes 	Delete 
Non-Goal-02 	Non-Goal-02 - A means to develop support for pixel-mode GUI features such as icons, proportional fonts and other bit-mapped images because many embedded system displays operate only in character-mode. 	rigordo@comcast.net 		Yes 	Delete 
Non-Goal-03 	Non-Goal-03 - A means to programmatically re-size the top level application Frame or any other GUI object because: a) The host operating system's command line shell window is opened upon operator login, or subsequent launch command, and the size of the shell window establishes the initial size of the character-mode display (such as "stdscr", the Python "Curses" or GNU "nCurses" low-level GUI-style standard screen). Once a launched CLI or GUI-style appliction hs been terminated, the System Operator may change the size of the shell window. The position of the shell window may be changed at any time. b) The application that directly use the character-mode display (identified as "stdscr" in Python "Curses" or GNU "nCurses") are efficient enough to respond to operator re-sizing events related to the top-level "stdscr" or any associated GUI -style objects. They can also use the "pad" feature to create virtual windows whose out-of-bounds contents are clipped (not displayed) without triggering an error. Those application are responsible for programmatically re-sizing low-level GUI objects and any dependent ones. c) It is not yet known how to make applications programmatically re-size any or all of the high- and low-level GUI-style objects and any dependent ones, without a complete, time consuming application restart. 	rigordo@comcast.net 		Yes 	Delete 
Non-Goal-04 	Non-Goal-04 - A means and expertise to re-compile and re-build the "nCurses" library and associated Python wrapper with the wide character option needed to support Unicode characters and 256-colors because its installation could adversely effect the operation of host operating system utilities. 	rigordo@comcast.net 		Yes 	Delete 
Non-Goal-05 	Non-Goal-05 - A means and expertise to extend the Python Curses module to include support for all of the currently available "nCurses" methods and functions. The use of Python C-language extensions is beyond the work scope because the cross-platform "tsWxGTUI_PyVx" Toolkit is intended to be used on host computer platforms for which the Toolkit developer does not have the access required for qualification testing. From "Extending Python with C or C++": "It is quite easy to add new built-in modules to Python, if you know how to program in C. Such extension modules can do two things that can’t be done directly in Python: they can implement new built-in object types, and they can call C library functions and system calls. To support extensions, the Python API (Application Programmers Interface) defines a set of functions, macros and variables that provide access to most aspects of the Python run-time system. The Python API is incorporated in a C source file by including the header "Python.h". The compilation of an extension module depends on its intended use as well as on your system setup; details are given in later chapters. Do note that if your use case is calling C library functions or system calls, you should consider using the ctypes module rather than writing custom C code. Not only does ctypes let you write Python code to interface with C code, but it is more portable between implementations of Python than writing and compiling an extension module which typically ties you to CPython." 	rigordo@comcast.net 		Yes 	Delete 
